$("#cnblogs_post_body > div > pre").innerText
undefined
$("#cnblogs_post_body > div > pre")
[pre, prevObject: init(1), context: document, selector: "#cnblogs_post_body > div > pre"]
$("#cnblogs_post_body > div > pre").text()
"   1 Windows窗口消息大全,全不全自己看
   2 
   3 //////////////////////////////////////////////////////////////////////////
   4 #include "AFXPRIV.H"//消息值的定义来源
   5 #include "Dde.h"//DDE消息值的定义来源
   6 #include "CPL.H"//控制面板消息值的定义来源
   7 #include "WFEXT.H"//文件管理器的消息值的定义来源
   8 #include "vfw.h"//视频捕捉的消息值的定义来源
   9 #include "ras.h"//RAS(远程访问服务)的消息值的定义来源
  10 #include "imm.h"//输入法编辑器的消息值的定义来源
  11 #include "tspi.h"//消息值的定义来源
  12 #include "setupapi.h"//消息值的定义来源
  13 //////////////////////////////////////////////////////////////////////////
  14 #ifndef WM_SYSTIMER
  15 #define WM_SYSTIMER 0x0118 //(caret blink)
  16 #endif
  17 
  18 #define DRV_EXITAPPLICATION 0x000C //驱动程序消息相关
  19 #define WM_HIBERNATE 0x03FF //WINCE独有的消息(内存资源限制相关)
  20 
  21 //窗口消息解码
  22 #define IDSTR(MsgID) MsgID,#MsgID
  23 
  24 typedef struct
  25 {
  26   DWORD dwMsg;
  27   LPCTSTR szMsgText;
  28   LPCTSTR szNote;
  29 } t_MSGNOTE;
  30 
  31 
 508     IDSTR(EM_GETOPTIONS),"获取Rich Edit控件的选项,仅亚洲语言版本的操作系统有效",
 509     IDSTR(EM_GETPARAFORMAT),"获取Rich Edit控件中当前选中文本的段落格式属性",
 510     IDSTR(EM_GETPUNCTUATION),"获取Rich Edit控件的当前标点字符),",
 511     IDSTR(EM_GETREDONAME),"获取Rich Edit控件的Redo队列中的下一动作的类型名称",
 512     IDSTR(EM_GETSELTEXT),"获取Rich Edit控件中的选中文本",
 513     IDSTR(EM_GETTEXTMODE),"获取Rich Edit控件的文本模式或Undo级别",
 514     IDSTR(EM_GETTEXTRANGE),"获取Rich Edit控件中给定范围的文本",
 515     IDSTR(EM_GETUNDONAME),"获取Rich Edit控件的Undo队列中的下一动作的类型名称",
 516     IDSTR(EM_GETWORDBREAKPROCEX),"获取Rich Edit控件的当前扩展断字处理过程的地址",
 517     IDSTR(EM_GETWORDWRAPMODE),"获取Rich Edit控件的当前自动换行与断字符选项",
 518     IDSTR(EM_HIDESELECTION),"可通过本消息在任何时候开启或隐藏Rich Edit控件中的选中区域的高亮显示",
 519     IDSTR(EM_PASTESPECIAL),"粘贴指定的剪贴板格式,本消息对具有\"特殊粘贴\"命令的应用程序很有用,该命令可让用户选择剪贴板格式",
 520     IDSTR(EM_REDO),"重做Rich Edit控件Redo队列中的下一动作",
 521     IDSTR(EM_REQUESTRESIZE),"强制一个无底Rich Edit控件发送EN_REQUESTRESIZE通知,该消息在处理WM_SIZE消息时很有用",
 522     IDSTR(EM_SELECTIONTYPE),"获取Rich Edit控件中当前选中内容的相关信息",
 523     IDSTR(EM_SETBKGNDCOLOR),"设置Rich Edit控件的背景色",
 524     IDSTR(EM_SETCHARFORMAT),"设置Rich Edit控件的字符格式",
 525     IDSTR(EM_SETEVENTMASK),"设置Rich Edit控件的事件掩码",
 526     IDSTR(EM_SETIMECOLOR),"在Rich Edit控件中设置IME组件的颜色,仅亚洲语言版本的操作系统有效",
 527     IDSTR(EM_SETIMEOPTIONS),"在Rich Edit控件中设置IME组件的选项,仅亚洲语言版本的操作系统有效",
 528     IDSTR(EM_SETLANGOPTIONS),"设置Rich Edit控件的IME和远东语言支持选项",
 529     IDSTR(EM_SETOLECALLBACK),"Rich Edit控件支持由OLE所定义的客户端的支持,客户端使用EM_SETOLECALLBACK消息注册一个IRichEditOleCallback接口,控件将使用它获取所需接口和存储",
 530     IDSTR(EM_SETOPTIONS),"设置Rich Edit控件的选项",
 531     IDSTR(EM_SETPARAFORMAT),"设置Rich Edit控件的段落格式",
 532     IDSTR(EM_SETPUNCTUATION),"设置Rich Edit控件的标点字符",
 533     IDSTR(EM_SETTARGETDEVICE),"指定一个用于Rich Edit控件的文本格式化的目标设备",
 534     IDSTR(EM_SETTEXTMODE),"设置Rich Edit控件的文本模式或Undo级别",
 535     IDSTR(EM_SETUNDOLIMIT),"设置Rich Edit控件的Undo队列的最大动作数目",
 536     IDSTR(EM_SETWORDBREAKPROCEX),"替换Rich Edit控件默认的扩展断字处理过程",
 537     IDSTR(EM_SETWORDWRAPMODE),"设置Rich Edit控件的自动换行与断字符选项",
 538     IDSTR(EM_STOPGROUPTYPING),"终止Rich Edit控件的当前Undo动作的连续键入动作的组合",
 539     IDSTR(EM_STREAMIN),"将数据读入Rich Edit控件(或说数据传入)",
 540     IDSTR(EM_STREAMOUT),"保存Rich Edit控件内容(或说数据传出)",
 541     
 542     //Listview控件消息
 543     IDSTR(LVM_FIRST),"指定Listview控件的首个消息,其它相关消息用LVM_FIRST + X的形式定义,比如:LVM_GETBKCOLOR为LVM_FIRST + 0",
 544     IDSTR(LVM_GETBKCOLOR),"获取Listview控件的背景色,宏:ListView_GetBkColor",
 545     IDSTR(LVM_SETBKCOLOR),"设置Listview控件的背景色,宏:ListView_SetBkColor",
 546     IDSTR(LVM_GETIMAGELIST),"获取Listview控件的图片列表句柄,宏:ListView_GetImageList",
 547     IDSTR(LVM_SETIMAGELIST),"设置Listview控件的图片列表,宏:ListView_SetImageList",
 548     IDSTR(LVM_GETITEMCOUNT),"获取Listview控件的项目总数,宏:ListView_GetItemCount",
 549     IDSTR(LVM_GETITEMA),"获取Listview控件的项目,宏:ListView_GetItem",
 550     IDSTR(LVM_GETITEMW),"获取Listview控件的项目,宏:ListView_GetItem",
 551     IDSTR(LVM_SETITEMA),"设置Listview控件的项目,宏:ListView_SetItem",
 552     IDSTR(LVM_SETITEMW),"设置Listview控件的项目,宏:ListView_SetItem ",
 553     IDSTR(LVM_INSERTITEMA),"向Listview控件插入项目,宏:ListView_InsertItem",
 554     IDSTR(LVM_INSERTITEMW),"向Listview控件插入项目,宏:ListView_InsertItem",
 555     IDSTR(LVM_DELETEITEM),"用于删除Listview控件中的一行项目,宏:ListView_DeleteItem",
 556     IDSTR(LVM_DELETEALLITEMS),"清空Listview控件所有项目,宏:ListView_DeleteAllItems",
 557     IDSTR(LVM_GETCALLBACKMASK),"获取Listview控件的回调掩码,宏:ListView_GetCallbackMask",
 558     IDSTR(LVM_SETCALLBACKMASK),"设置Listview控件的回调掩码,宏:ListView_SetCallbackMask",
 559     IDSTR(LVM_GETNEXTITEM),"获取Listview控件中的下一个项目,宏:ListView_GetNextItem",
 560     IDSTR(LVM_FINDITEMA),"在Listview控件中寻找项目,宏:ListView_FindItem",
 561     IDSTR(LVM_FINDITEMW),"在Listview控件中寻找项目,宏:ListView_FindItem",
 562     IDSTR(LVM_GETITEMRECT),"在Listview控件中获取指定项目的矩形范围,宏:ListView_GetItemRect",
 563     IDSTR(LVM_SETITEMPOSITION),"设置Listview控件的项目位置,宏:ListView_SetItemPosition",
 564     IDSTR(LVM_GETITEMPOSITION),"获取Listview控件的项目位置,宏:ListView_GetItemPosition",
 565     IDSTR(LVM_GETSTRINGWIDTHA),"在Listview控件中获取显示一个文本所需列宽,宏:ListView_GetStringWidth",
 566     IDSTR(LVM_GETSTRINGWIDTHW),"在Listview控件中获取显示一个文本所需列,宏:ListView_GetStringWidth",
 567     IDSTR(LVM_HITTEST),"在Listview控件中进行点击测试,判断某个鼠标坐标点是否落在Listview控件某个项目中,宏:ListView_HitTest",
 568     IDSTR(LVM_ENSUREVISIBLE),"Listview控件的某个项目保证能显示出来(可视),并决定一个项目的全部或部份是否可视,宏:ListView_EnsureVisible",
 569     IDSTR(LVM_SCROLL),"在Listview控件中移动滚动条,宏:ListView_Scroll",
 570     IDSTR(LVM_REDRAWITEMS),"在Listview控件中重绘项目,宏:ListView_RedrawItems",
 571     IDSTR(LVM_ARRANGE),"在Listview控件中图像显示时,排列项目,宏:ListView_Arrange",
 572     IDSTR(LVM_EDITLABELA),"编辑Listview控件中指定项目的文本(即label标签),宏:ListView_EditLabel",
 573     IDSTR(LVM_EDITLABELW),"编辑Listview控件中指定项目的文本(即label标签),宏:ListView_EditLabel",
 574     IDSTR(LVM_GETEDITCONTROL),"在Listview控件中,当列表控件正在进行编辑时,返回该编辑框的句柄,宏:ListView_GetEditControl",
 575     IDSTR(LVM_GETCOLUMNA),"获取Listview控件中某列的属性,宏:ListView_GetColumn",
 576     IDSTR(LVM_GETCOLUMNW),"获取Listview控件中某列的属性,宏:ListView_GetColumn",
 577     IDSTR(LVM_SETCOLUMNA),"设置Listview控件中某列的属性,宏:ListView_InsertColumn",
 578     IDSTR(LVM_SETCOLUMNW),"设置Listview控件中某列的属性,宏:ListView_InsertColumn",
 579     IDSTR(LVM_INSERTCOLUMNA),"向Listview控件插入一个列,宏:ListView_InsertColumn",
 580     IDSTR(LVM_INSERTCOLUMNW),"向Listview控件插入一个列,宏:ListView_InsertColumn",
 581     IDSTR(LVM_DELETECOLUMN),"删除Listview控件中的一个列,宏:ListView_DeleteColumn",
 582     IDSTR(LVM_GETCOLUMNWIDTH),"在Listview控件中获取指定列的宽度,宏:ListView_GetColumnWidth",
 583     IDSTR(LVM_SETCOLUMNWIDTH),"在Listview控件中设置指定列的宽度,宏:ListView_SetColumnWidth",
 584     IDSTR(LVM_GETHEADER),"在Listview控件中获取表头控件的句柄,宏:ListView_GetHeader",
 585     IDSTR(LVM_CREATEDRAGIMAGE),"在Listview控件中为指定的项目创建一个拖曳图像列表,宏:ListView_CreateDragImage",
 586     IDSTR(LVM_GETVIEWRECT),"当前所有项目所占用的矩形范围,宏:ListView_GetViewRect",
 587     IDSTR(LVM_GETTEXTCOLOR),"在Listview控件中获取文本颜色,宏:ListView_GetTextColor",
 588     IDSTR(LVM_SETTEXTCOLOR),"在Listview控件中设置文本颜色,宏:ListView_SetTextColor",
 589     IDSTR(LVM_GETTEXTBKCOLOR),"在Listview控件中获取文本背景色,宏:ListView_SetTextBkC",
 590     IDSTR(LVM_SETTEXTBKCOLOR),"在Listview控件中设置文本背景色,宏:ListView_SetTextBkColor",
 591     IDSTR(LVM_GETTOPINDEX),"在Listview控件中获取可视范围中首个项目的索引,宏:ListView_GetTopInd",
 592     IDSTR(LVM_GETCOUNTPERPAGE),"在Listview控件中获取当前可视项目数量,宏:ListView_GetCountPerPage",
 593     IDSTR(LVM_GETORIGIN),"在Listview控件中获取当前的原点,宏:ListView_GetOrigin",
 594     IDSTR(LVM_UPDATE),"用于刷新Listview控件,若该控件具有LVS_AUTOARRANGE风格,则会引起排列操作,宏:ListView_Update",
 595     IDSTR(LVM_SETITEMSTATE),"在Listview控件中设置项目状态,宏:ListView_SetItemState",
 596     IDSTR(LVM_GETITEMSTATE),"在Listview控件中获取项目状态,宏:ListView_GetItemS",
 597     IDSTR(LVM_GETITEMTEXTA),"在Listview控件中获取项目文本,宏:ListView_GetItemText",
 598     IDSTR(LVM_GETITEMTEXTW),"在Listview控件中获取项目文本,宏:ListView_GetItemText",
 599     IDSTR(LVM_SETITEMTEXTA),"在Listview控件中设置项目文本,宏:ListView_SetItemText",
 600     IDSTR(LVM_SETITEMTEXTW),"在Listview控件中设置项目文本,宏:ListView_SetItemText",
 601     IDSTR(LVM_SETITEMCOUNT),"在Listview控件(虚拟列表视图控件,LVS_OWNERDATA风格)中设置当前列表中项目的总数,宏:ListView_SetItemCount/ListView_SetItemCountEx",
 602     IDSTR(LVM_SORTITEMS),"在Listview控件中进行项目分类排序,宏:ListView_SortItems",
 603     IDSTR(LVM_SETITEMPOSITION32),"设置Listview控件的项目位置,LVM_SETITEMPOSITION消息不同的是,本消息使用32位的坐标,宏:ListView_SetItemPosition32",
 604     IDSTR(LVM_GETSELECTEDCOUNT),"获取Listview控件中被选择项目总数,宏:ListView_GetSelectedCount",
 605     IDSTR(LVM_GETITEMSPACING),"获取Listview控件的项目间距,宏:ListView_GetItemSpacing",
 606     IDSTR(LVM_GETISEARCHSTRINGA),"在Listview控件中获取增量搜索模式的字符串,宏:ListView_GetISearchString",
 607     IDSTR(LVM_GETISEARCHSTRINGW),"在Listview控件中获取增量搜索模式的字符串,宏:ListView_GetISearchString",
 608     IDSTR(LVM_SETICONSPACING),"在Listview控件中设置图标间距,宏:ListView_SetIconSpacing",
 609     IDSTR(LVM_SETEXTENDEDLISTVIEWSTYLE),"设置Listview控件的扩展风格,宏:ListView_SetExtendedListViewStyle/ListView_SetExtendedListViewStyleEx",
 610     IDSTR(LVM_GETEXTENDEDLISTVIEWSTYLE),"获取Listview控件的扩展风格,宏:ListView_GetExtendedListViewStyle",
 611     IDSTR(LVM_GETSUBITEMRECT),"获取Listview控件子项目的矩形范围,宏:ListView_GetSubItemRect",
 612     IDSTR(LVM_SUBITEMHITTEST),"对Listview控件进行点击测试,以确定哪个项目或子项目处于给定的位置,宏:ListView_SubItemHitTest",
 613     IDSTR(LVM_SETCOLUMNORDERARRAY),"在Listview控件中设置列显示的排序(从左至右),宏:ListView_SetColumnOrderArray",
 614     IDSTR(LVM_GETCOLUMNORDERARRAY),"在Listview控件中返回当前列中的左右对齐方式,宏:ListView_GetColumnOrderArray",
 615     IDSTR(LVM_SETHOTITEM),"在Listview控件中设置热点项目(热项),宏:ListView_SetHotItem",
 616     IDSTR(LVM_GETHOTITEM),"在Listview控件中获取热点项目(热项),宏:ListView_GetHotItem",
 617     IDSTR(LVM_SETHOTCURSOR),"在Listview控件中设置热点光标,宏:ListView_SetHotCursor",
 618     IDSTR(LVM_GETHOTCURSOR),"在Listview控件中获取热点光标,宏:ListView_GetHotCursor",
 619     IDSTR(LVM_APPROXIMATEVIEWRECT),"在Listview控件中计算显示一个项目所需的宽度和高度,宏:ListView_ApproximateViewRect",
 620     IDSTR(LVM_SETWORKAREAS),"在Listview控件中设置工作区,宏:ListView_SetWorkAreas",
 621     IDSTR(LVM_GETSELECTIONMARK),"在Listview控件中获取当前选择项目,宏:ListView_GetSelectionMark",
 622     IDSTR(LVM_SETSELECTIONMARK),"在Listview控件中设置当前选择项目,宏:ListView_SetSelectionMark",
 623     IDSTR(LVM_SETBKIMAGEA),"在Listview控件中设置设置背景图片,宏:ListView_SetBkImage",
 624     IDSTR(LVM_GETBKIMAGEA),"获取Listview控件的背景图片,宏:ListView_GetBkImage",
 625     IDSTR(LVM_GETWORKAREAS),"获取Listview控件的工作区矩形范围,宏:ListView_GetWorkAreas",
 626     IDSTR(LVM_SETHOVERTIME),"在Listview控件中设置鼠标在选择某项前停留在该项的延迟毫秒数,宏:ListView_SetHoverTime",
 627     IDSTR(LVM_GETHOVERTIME),"获取Listview控件的鼠标在选择某项前停留在该项的延迟毫秒数,宏:ListView_GetHoverTime",
 628     IDSTR(LVM_GETNUMBEROFWORKAREAS),"获取Listview控件的当前工作区中的项目数量,宏:ListView_GetNumberOfWorkAreas",
 629     IDSTR(LVM_SETTOOLTIPS),"设置Listview控件的工具提示控件,宏:ListView_SetToolTips",
 630     IDSTR(LVM_GETTOOLTIPS),"获取Listview控件的工具提示控件,宏:ListView_GetToolTips",
 631     IDSTR(LVM_SETBKIMAGEW),"以宽字符方式设置Listview控件的背景图,宏:ListView_SetBkImage",
 632     IDSTR(LVM_GETBKIMAGEW),"以宽字符方式获取Listview控件的背景图,宏:ListView_GetBkImage",
 633 
 634     //Listview控件通知消息
 635     IDSTR(LVN_ITEMCHANGING),"通知Listview控件的父窗:有个项目正被改变",
 636     IDSTR(LVN_ITEMCHANGED),"通知Listview控件的父窗:有个项目已经被改变",
 637     IDSTR(LVN_INSERTITEM),"通知Listview控件的父窗:有个新项目被插入了",
 638     IDSTR(LVN_DELETEITEM),"通知Listview控件的父窗:有个项目要被删除",
 639     IDSTR(LVN_DELETEALLITEMS),"通知Listview控件的父窗:所有项目要被删除",
 640     IDSTR(LVN_BEGINLABELEDITA),"通知Listview控件的父窗:一个项目的文本标签编辑的起点",
 641     IDSTR(LVN_BEGINLABELEDITW),"通知Listview控件的父窗:一个项目的文本标签编辑的起点",
 642     IDSTR(LVN_ENDLABELEDITA),"通知Listview控件的父窗:一个项目的文本标签编辑的终点",
 643     IDSTR(LVN_ENDLABELEDITW),"通知Listview控件的父窗:一个项目的文本标签编辑的终点",
 644     IDSTR(LVN_COLUMNCLICK),"通知Listview控件的父窗:一个列被点击了",
 645     IDSTR(LVN_BEGINDRAG),"通知Listview控件的父窗:鼠标左键的拖放操作开始了",
 646     IDSTR(LVN_BEGINRDRAG),"通知Listview控件的父窗:鼠标右键的拖放操作开始了",
 647     IDSTR(LVN_ODCACHEHINT),"通知消息,由虚列表控件在其可视区域的内容被改变时发送",
 648     IDSTR(LVN_ODFINDITEMA),"通知消息,由虚列表控件在需要其所有者查找特定的回调项目时发送",
 649     IDSTR(LVN_ODFINDITEMW),"通知消息,由虚列表控件在需要其所有者查找特定的回调项目时发送",
 650     IDSTR(LVN_ITEMACTIVATE),"通知消息,由虚列表控件在用户激活了某个项目时发送",
 651     IDSTR(LVN_ODSTATECHANGED),"通知消息,由虚列表控件在一个项目的状态或排列已被改变时发送",
 652     IDSTR(LVN_HOTTRACK),"通知消息,由虚列表控件在用户的鼠标掠过某个项目时发送",
 653     IDSTR(LVN_GETDISPINFOA),"由虚列表控件发送,请求父窗提供显示项目或对某个项目排序所需的信息",
 654     IDSTR(LVN_GETDISPINFOW),"由虚列表控件发送,请求父窗提供显示项目或对某个项目排序所需的信息",
 655     IDSTR(LVN_SETDISPINFOA),"通知Listview控件的父窗:它得更新某个项目的信息",
 656     IDSTR(LVN_SETDISPINFOW),"通知Listview控件的父窗:它得更新某个项目的信息",
 657     IDSTR(LVN_MARQUEEBEGIN),"通知Listview控件的父窗:某个边框选择已开始",
 658     IDSTR(LVN_GETINFOTIPA),"通知消息,由大图标的具有LVS_EX_INFOTIP扩展风格的Listview控件在它要请求附加的文本信息(显示于工具提示控件中)时发送",
 659     IDSTR(LVN_GETINFOTIPW),"通知消息,由大图标的具有LVS_EX_INFOTIP扩展风格的Listview控件在它要请求附加的文本信息(显示于工具提示控件中)时发送",
 660 
 661     //树控件消息
 662     IDSTR(TVM_CREATEDRAGIMAGE),"创建树控件的RAG图象,宏:TreeView_CreateDragImage",
 663     IDSTR(TVM_DELETEITEM),"删除树控件的项目,宏:TreeView_DeleteAllItems",
 664     IDSTR(TVM_EDITLABELA),"编辑树控件的标签,宏:TVN_BEGINLABELEDIT",
 665     IDSTR(TVM_EDITLABELW),"编辑树控件的标签,宏:TVN_BEGINLABELEDIT",
 666     IDSTR(TVM_ENDEDITLABELNOW),"结束编辑树控件的新标签,宏:TreeView_EndEditLabelNow",
 667     IDSTR(TVM_ENSUREVISIBLE),"保证树控件的某个项目可视,宏:TreeView_EnsureVisible",
 668     IDSTR(TVM_EXPAND),"扩展或收缩树控件某节点下的所有子节点,宏:TreeView_Expand",
 669     IDSTR(TVM_GETBKCOLOR),"获取树控件的背景色,宏:TreeView_GetBkColor",
 670     IDSTR(TVM_GETCOUNT),"获取树控件的项目数量,宏:TreeView_GetCount",
 671     IDSTR(TVM_GETEDITCONTROL),"获取树控件编辑框控件句柄(用于编辑某项文本),宏:TreeView_GetEditControl",
 672     IDSTR(TVM_GETIMAGELIST),"获取树控件的列表图片,返回图象句柄,宏:TreeView_GetImageList",
 673     IDSTR(TVM_GETINDENT),"获取树控件的子项相对于父项缩进的量(像素),宏:TreeView_GetIndent",
 674     IDSTR(TVM_GETINSERTMARKCOLOR),"返回一个包含当前插入编辑颜色的COLORREF,宏:TreeView_GetInsertMarkColor",
 675     IDSTR(TVM_GETISEARCHSTRING),"获取树控件的搜索文本,宏:TreeView_GetISearchString",
 676     IDSTR(TVM_GETITEMA),"获取树控件指定项的属性,相关结构:TVITEM,宏:TreeView_GetItem",
 677     IDSTR(TVM_GETITEMW),"获取树控件指定项的属性,相关结构:TVITEM,宏:TreeView_GetItem",
 678     IDSTR(TVM_GETITEMHEIGHT),"取树控件项目的行距,宏:TreeView_GetItemHeight",
 679     IDSTR(TVM_GETITEMRECT),"获取树控件项目的边界矩形,并确定该项是否可视,宏:TreeView_GetItemRect",
 680     IDSTR(TVM_GETNEXTITEM),"获取树控件下一项目的句柄,宏:TreeView_GetNextItem/TreeView_GetChild/TreeView_GetDropHilight/TreeView_GetFirstVisible/TreeView_GetLastVisible/TreeView_GetNextSibling/TreeView_GetNextVisible/TreeView_GetParent/TreeView_GetPrevSibling/TreeView_GetPrevVisible/TreeView_GetRoot/TreeView_GetSelection ",
 681     IDSTR(TVM_GETSCROLLTIME),"获取树控件的最大滚动时间(毫秒),宏:TreeView_GetScrollTime",
 682     IDSTR(TVM_GETTEXTCOLOR),"获取树控件的文本颜色,宏:TreeView_GetTextColor",
 683     IDSTR(TVM_GETTOOLTIPS),"获取树控件所使用的工具提示控件的句柄,宏:TreeView_GetToolTips",
 684     IDSTR(TVM_GETUNICODEFORMAT),"获取树控件的UNICODE格式标志,宏:TreeView_GetUnicodeFormat",
 685     IDSTR(TVM_GETVISIBLECOUNT),"获取树控件中的可视项目数量,宏:TreeView_GetVisibleCount",
 686     IDSTR(TVM_HITTEST),"树控件点击测试,宏:TreeView_HitTest",
 687     IDSTR(TVM_INSERTITEMA),"在树控件中插入项目,宏:TreeView_InsertItem",
 688     IDSTR(TVM_INSERTITEMW),"在树控件中插入项目,宏:TreeView_InsertItem",
 689     IDSTR(TVM_SELECTITEM),"选取树控件的项目,宏:TreeView_Select/TreeView_SelectItem/TreeView_SelectDropTarget",
 690     IDSTR(TVM_SETBKCOLOR),"设置树控件的背景色,宏:TreeView_SetBkColor",
 691     IDSTR(TVM_SETIMAGELIST),"设置树控件的图象列表,宏:TreeView_SetImageList",
 692     IDSTR(TVM_SETINDENT),"设置树控件缩进的宽度,并重画控件以反映新的宽度,宏:TreeView_SetIndent",
 693     IDSTR(TVM_SETINSERTMARK),"设置树控件的插入标志,宏:TreeView_SetInsertMark",
 694     IDSTR(TVM_SETINSERTMARKCOLOR),"设置树控件的插入标志色(返回包含先前的插入标记色的COLORREF值),宏:TreeView_SetInsertMarkColor",
 695     IDSTR(TVM_SETITEMA),"设置树控件的项目,相关结构:TVITEM,宏:TreeView_SetItem",
 696     IDSTR(TVM_SETITEMW),"设置树控件的项目,相关结构:TVITEM,宏:TreeView_SetItem",
 697     IDSTR(TVM_SETITEMHEIGHT),"设置树控件的项目高度(像素)(返回项目先前的高度),宏:TreeView_SetItemHeight",
 698     IDSTR(TVM_SETSCROLLTIME),"设置树控件的最大滚动时间(毫秒),宏:TreeView_SetScrollTime",
 699     IDSTR(TVM_SETTEXTCOLOR),"设置树控件的文本颜色,宏:TreeView_SetTextColor",
 700     IDSTR(TVM_SETTOOLTIPS),"设置树控件的工具提示控件(句柄),宏:TreeView_SetToolTips",
 701     IDSTR(TVM_SETUNICODEFORMAT),"设置树控件的UNICODE格式标志,宏:TreeView_SetUnicodeFormat",
 702     IDSTR(TVM_SORTCHILDREN),"对树控件中指定父项的子项进行排序,宏:TreeView_SortChildren",
 703     IDSTR(TVM_SORTCHILDRENCB),"通过一个用来比较各项的回调函数对树控件进行排序,宏:TreeView_SortChildrenCB",
 704 
 705     //树控件通知消息
 706     IDSTR(TVN_BEGINDRAG),"树控件中鼠标左键拖放开始",
 707     IDSTR(TVN_BEGINLABELEDIT),"开始编辑项目的标签",
 708     IDSTR(TVN_BEGINRDRAG),"树控件中鼠标右键拖放开始",
 709     IDSTR(TVN_DELETEITEM),"删除树控件中的项目",
 710     IDSTR(TVN_ENDLABELEDIT),"允许用户编辑项目的标签",
 711     IDSTR(TVN_GETDISPINFO),"在需要得到树控件的某结点信息时发送(如得到结点的显示字符)",
 712     IDSTR(TVN_GETINFOTIP),"获取工具提示控件信息",
 713     IDSTR(TVN_ITEMEXPANDED),"树控件某结点已被展开或收缩,所用结构:NMTREEVIEW",
 714     IDSTR(TVN_ITEMEXPANDING),"树控件某结点将被展开或收缩,所用结构:NMTREEVIEW",
 715     IDSTR(TVN_KEYDOWN),"用户在树控件中按下了某键盘按键,并且树控件获得了输入焦点",
 716     IDSTR(TVN_SELCHANGED),"用户已改变树控件项目的选择",
 717     IDSTR(TVN_SELCHANGING),"用户对树控件项目的选择将改变",
 718     IDSTR(TVN_SETDISPINFO),"通知更新树控件项目的信息",
 719     IDSTR(TVN_SINGLEEXPAND),"用户使用鼠标单击打开或关闭树控件项目时发送的通知消息",
 720 
 721     //Header Control标头控件消息
 722     IDSTR(HDM_DELETEITEM),"删除标头控件的列项目,宏:Header_DeleteItem",
 723     IDSTR(HDM_GETIMAGELIST),"获取标头控件的列图标列表,宏:Header_GetImageList",
 724     IDSTR(HDM_GETITEMA),"获取标头控件的列项目,宏:Header_GetItemRect",
 725     IDSTR(HDM_GETITEMW),"获取标头控件的列项目,宏:Header_GetItemRect",
 726     IDSTR(HDM_GETITEMCOUNT),"获取标头控件的列项目数量,宏:Header_GetItemCount ",
 727     IDSTR(HDM_GETITEMRECT),"获取标头控件的项目矩形范围,宏:Header_GetItemRect",
 728     IDSTR(HDM_GETORDERARRAY),"获取标头控件列的左右对齐方式(提供对标头项目排序的支持),宏:Header_GetOrderArray",
 729     IDSTR(HDM_GETUNICODEFORMAT),"获取标头控件列UNICODE格式标志,宏:Header_GetUnicodeFormat",
 730     IDSTR(HDM_HITTEST),"标头控件点击测试,找到鼠标点击的坐标",
 731     IDSTR(HDM_INSERTITEM),"为标头控件插入列项目,宏:Header_InsertItem",
 732     IDSTR(HDM_LAYOUT),"获取在一个指定矩形内的标头控件的大小和位置,宏:Header_Layout",
 733     IDSTR(HDM_ORDERTOINDEX),"获取标头控件列的左右对齐方式(项目索引,基于标头控件中项目的顺序,索引自左到右由0开始),宏:Header_OrderToIndex",
 734     IDSTR(HDM_SETHOTDIVIDER),"设置高亮度分隔符,提供对标头项目的拖放,宏:Header_SetHotDivider",
 735     IDSTR(HDM_SETIMAGELIST),"为标头控件设置图像列表,宏:Header_SetImageList",
 736     IDSTR(HDM_SETITEMA),"设置标头控件中项目的属性,宏:Header_SetItem",
 737     IDSTR(HDM_SETITEMW),"设置标头控件中项目的属性,宏:Header_SetItem",
 738     IDSTR(HDM_SETORDERARRAY),"设置标头控件列的左右对齐方式,宏:Header_SetOrderArray",
 739     IDSTR(HDM_SETUNICODEFORMAT),"设置Header Control控件列UNICODE格式标志,宏:Header_SetUnicodeFormat",
 740     
 741     //Static Control静态控件消息    
 742     IDSTR(STM_GETICON),"获取显示在静态控件中的图标的句柄,须具SS_ICON风格,宏:Static_GetIcon",
 743     IDSTR(STM_GETIMAGE),"获取显示在静态控件中的图像的句柄,支持图标(SS_ICON)、光标(SS_ICON)、位图(SS_BITMAP)、图元(SS_ENHMETAFILE)",
 744     IDSTR(STM_SETICON),"设置将要在静态控件中显示的图标(句柄),须具SS_ICON风格,宏:Static_SetIcon",
 745     IDSTR(STM_SETIMAGE),"设置将要在静态控件中显示的图像(句柄),支持图标(SS_ICON)、光标(SS_ICON)、位图(SS_BITMAP)、图元(SS_ENHMETAFILE),自定义宏(位图):#define Static_SetBitmap(hwndCtl, hBitmap)  ((HBITMAP)(UINT_PTR)SendMessage((hwndCtl), STM_SETIMAGE, IMAGE_BITMAP, (LPARAM)(HBITMAP)hBitmap))",
 746 
 747     //Static Control静态控件通知消息
 748     IDSTR(STN_CLICKED),"通知父窗(通过WM_COMMAND获知),用户点击了静态控件,须具SS_NOTIFY风格,",
 749     IDSTR(STN_DBLCLK),"通知父窗(通过WM_COMMAND获知),用户点击了静态控件,须具SS_NOTIFY风格",
 750     IDSTR(STN_DISABLE),"通知父窗(通过WM_COMMAND获知),静态控件被允许使用,须具SS_NOTIFY风格",
